,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.1563333511352539,0.0015045642852783204,0.16972732331663884,0.18742479475191356,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",115,0.19505494505494506,0.16468946266573622,0.20441988950276244,0.2662020905923345,0.1977715877437326,0.1870653685674548,0.10084033613445378,0.11944444444444445,0.14929577464788732,0.19972260748959778,0.026028243607743817,0.0007092483424841442,0.0394300674060417,0.047948829137398986
1,0.29065499305725095,0.0011029243469238281,0.41569282136894825,0.43280523362612006,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",54,0.6428571428571429,0.6650383810188416,0.08839779005524862,0.10801393728222997,0.5933147632311978,0.672461752433936,0.5826330532212886,0.5472222222222223,0.16901408450704225,0.17128987517337033,0.11005897130066526,0.00020051005337382694,0.23641654176955645,0.24426968617568004
2,0.38152551651000977,0.0011045455932617188,0.7050639955481358,0.7451348849811101,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",10,0.7664835164835165,0.7662247034193999,0.643646408839779,0.7212543554006968,0.6740947075208914,0.739221140472879,0.7647058823529411,0.7604166666666666,0.676056338028169,0.7385575589459085,0.056923695274718605,0.0004935911477120388,0.05087754253135046,0.016290037312222495
3,0.3626209259033203,0.000899648666381836,0.43795214245965497,0.4693450080214746,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",51,0.5137362637362637,0.5540823447313329,0.7458563535911602,0.8236933797909408,0.6908077994428969,0.7343532684283728,0.15406162464985995,0.14375,0.07605633802816901,0.09084604715672677,0.06456444391920732,0.00020520739041725078,0.27371270557980926,0.30074777988089624
4,0.4058922290802002,0.0008024215698242187,0.36282693377851977,0.399044398960091,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",64,0.11263736263736264,0.12142358688066993,0.22375690607734808,0.2494773519163763,0.7158774373259053,0.7732962447844228,0.10644257703081232,0.08888888888888889,0.6619718309859155,0.7621359223300971,0.1458870650809341,0.0002458855828666719,0.2687260284642907,0.3057907636717017
5,0.4458667278289795,0.0008076667785644531,0.41958820255982193,0.4398833157689633,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",52,0.15934065934065933,0.12002791346824843,0.7292817679558011,0.8125435540069686,0.7771587743732591,0.8171070931849791,0.22969187675070027,0.2611111111111111,0.2,0.18862690707350901,0.09481966454112853,0.0002506546852079353,0.2743583318687829,0.3093768555859772
6,0.4578733444213867,0.0010024070739746093,0.3973288814691152,0.4171793660240074,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",55,0.23901098901098902,0.25331472435450103,0.10220994475138122,0.10313588850174216,0.7381615598885793,0.8101529902642559,0.8067226890756303,0.8104166666666667,0.10422535211267606,0.108876560332871,0.11112429881136647,0.00031741279250692585,0.3099968482106216,0.3254502697881878
7,0.5704432487487793,0.0010025501251220703,0.4730105731775181,0.5156029382236912,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",43,0.07142857142857142,0.07117934403349616,0.6353591160220995,0.7491289198606271,0.7325905292479109,0.780250347705146,0.7310924369747899,0.7458333333333333,0.19718309859154928,0.231622746185853,0.1566556427257504,0.0003170342850008318,0.28231100166537026,0.3019058630831339
8,0.6578611373901367,0.001201963424682617,0.5481357818586533,0.5857072182782693,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",34,0.7225274725274725,0.7732030704815074,0.6850828729281768,0.7846689895470383,0.754874651810585,0.805980528511822,0.16526610644257703,0.13680555555555557,0.4056338028169014,0.427877947295423,0.13683749181549476,0.00024462487951265306,0.22718001113768735,0.264455513761867
9,0.1377664566040039,0.0009027004241943359,0.13077351140790205,0.13439384866272527,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",160,0.10164835164835165,0.10188415910676901,0.1685082872928177,0.18466898954703834,0.10306406685236769,0.10152990264255911,0.1792717086834734,0.18194444444444444,0.10140845070422536,0.10194174757281553,0.018431980088074697,0.00020077287294251807,0.0353508797920704,0.03994673122628369
10,0.21402239799499512,0.0011428356170654296,0.1424596549805231,0.13467459103215554,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",144,0.14560439560439561,0.11653872993719469,0.11878453038674033,0.12195121951219512,0.2479108635097493,0.2329624478442281,0.09523809523809523,0.08472222222222223,0.10422535211267606,0.11719833564493759,0.04436751298917429,0.0004943869318075761,0.05539154009525283,0.05089588409544331
11,0.2805033206939697,0.0008023262023925781,0.27378964941569284,0.29854525552009314,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",82,0.1510989010989011,0.15771109560362875,0.5220994475138122,0.6048780487804878,0.362116991643454,0.39429763560500697,0.1484593837535014,0.14027777777777778,0.18309859154929578,0.1955617198335645,0.10859439811627057,0.0002456128168381449,0.14755980712419553,0.17804311963759262
12,0.29974679946899413,0.004323768615722656,0.16583194212576516,0.17042226010665176,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",122,0.17032967032967034,0.19260293091416608,0.17679558011049723,0.16933797909407666,0.12256267409470752,0.12656467315716272,0.17647058823529413,0.1597222222222222,0.18309859154929578,0.20388349514563106,0.04403087568129525,0.006394801640870953,0.021993714685301775,0.027021438958277497
13,0.36847357749938964,0.0007018089294433594,0.2036727879799666,0.2163882729764984,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",105,0.2087912087912088,0.23866015352407538,0.09668508287292818,0.09825783972125436,0.20055710306406685,0.2663421418636996,0.15126050420168066,0.12916666666666668,0.36338028169014086,0.34951456310679613,0.07517780564728907,0.00040094862017142976,0.08886880889244111,0.09195264288982712
14,0.35464229583740237,0.0009020805358886719,0.16638842515303284,0.17818851829602453,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",118,0.1510989010989011,0.1779483600837404,0.12154696132596685,0.13519163763066203,0.15041782729805014,0.19123783031988872,0.22408963585434175,0.21319444444444444,0.18591549295774648,0.17337031900138697,0.04528877468336287,0.00020022491637435556,0.03521555228594172,0.025564443577617692
15,0.4622532844543457,0.0010030269622802734,0.1986644407345576,0.20134890740106073,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",107,0.3434065934065934,0.34473133286810886,0.2569060773480663,0.25853658536585367,0.07799442896935933,0.1411682892906815,0.12885154061624648,0.12430555555555556,0.18309859154929578,0.13800277392510402,0.08108905229049314,3.693564745147149e-07,0.0940858467240668,0.08648591553531686
16,0.5035802364349365,0.0009018898010253907,0.2626599888703395,0.2726551353729587,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",83,0.10164835164835165,0.10118632240055828,0.21823204419889503,0.23205574912891985,0.7409470752089137,0.7726008344923505,0.1092436974789916,0.10902777777777778,0.14366197183098592,0.14840499306518723,0.09505695115302407,0.00020084477331106678,0.24253460420828946,0.2542469571383763
17,0.505481481552124,0.0009025096893310547,0.21368948247078465,0.23011254781545848,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",101,0.12087912087912088,0.12351709699930216,0.12430939226519337,0.14982578397212543,0.15598885793871867,0.18636995827538247,0.12324929971988796,0.10277777777777777,0.5492957746478874,0.5880721220527045,0.09136132908293398,0.00020031937529033837,0.16701721175022904,0.18114699510147322
18,0.1622023582458496,0.0016042709350585938,0.12075681691708402,0.11689994285703018,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",165,0.10164835164835165,0.10048848569434753,0.17679558011049723,0.1951219512195122,0.10027855153203342,0.10083449235048679,0.12324929971988796,0.0875,0.10140845070422536,0.10055478502080444,0.02918923929946149,0.0014668195485908599,0.0294200872405394,0.039440177593739974
19,0.2419994831085205,0.0009016036987304687,0.27991096271563715,0.28388721034082126,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",80,0.0521978021978022,0.10327983251919051,0.4613259668508287,0.4564459930313589,0.1392757660167131,0.13630041724617525,0.5938375350140056,0.5784722222222223,0.15492957746478872,0.1449375866851595,0.055442553862524016,0.00020011246125461532,0.2091619509553831,0.1950716519858396
20,0.2614017963409424,0.0009018421173095703,0.15191986644407346,0.14263511787080144,0.1,"(25,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",127,0.09615384615384616,0.08443824145150035,0.12154696132596685,0.09059233449477352,0.181058495821727,0.16968011126564672,0.17366946778711484,0.16319444444444445,0.18873239436619718,0.20527045769764216,0.07321098540389652,0.0005836254548456396,0.03670262082202264,0.047270775535420015
21,0.31361775398254393,0.0007023811340332031,0.18363939899833054,0.1769710615179344,0.1,"(25,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",113,0.14285714285714285,0.13677599441730634,0.17955801104972377,0.17073170731707318,0.08635097493036212,0.09457579972183588,0.08683473389355742,0.07847222222222222,0.4253521126760563,0.4042995839112344,0.07555644037142602,0.0002462566400229209,0.1250392625371636,0.11817261151606918
22,0.3346261024475098,0.0005015373229980469,0.11853088480801335,0.12835181815892763,0.1,"(25,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",170,0.10164835164835165,0.10188415910676901,0.1132596685082873,0.13658536585365855,0.0947075208913649,0.08970792767732963,0.0896358543417367,0.09236111111111112,0.19436619718309858,0.22122052704576978,0.07102434081303052,3.2340669551493016e-07,0.03845389531483978,0.049359105824573535
23,0.3808594226837158,0.0012042522430419922,0.1352253756260434,0.13647968391137777,0.1,"(25,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",155,0.10164835164835165,0.11653872993719469,0.16022099447513813,0.1818815331010453,0.13649025069637882,0.12030598052851182,0.11764705882352941,0.1076388888888889,0.16056338028169015,0.15603328710124825,0.0910819655850065,0.0006820720614074154,0.023297354933629524,0.02805242624656507
24,0.39215502738952634,0.0008020877838134765,0.1407902058987201,0.13869523329505132,0.1,"(25,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",149,0.19505494505494506,0.1779483600837404,0.09944751381215469,0.08571428571428572,0.13649025069637882,0.1474269819193324,0.10084033613445378,0.10069444444444445,0.17183098591549295,0.18169209431345354,0.06657885464145451,0.00024570990780242485,0.03810373058744085,0.039285677323896484
25,0.4588788986206055,0.0010026931762695313,0.11185308848080133,0.12213904877998161,0.1,"(25,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",179,0.08791208791208792,0.10118632240055828,0.09668508287292818,0.10174216027874565,0.1671309192200557,0.1905424200278164,0.10644257703081232,0.11875,0.10140845070422536,0.09847434119278779,0.10710035919548523,0.00031711003268370866,0.02828890655684171,0.03494445603569307
26,0.5033854484558106,0.001003122329711914,0.14969393433500278,0.16599826352036617,0.1,"(25,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",134,0.1813186813186813,0.20376831821353802,0.15469613259668508,0.13867595818815331,0.1532033426183844,0.21001390820584145,0.09803921568627451,0.10138888888888889,0.16056338028169015,0.17614424410540916,0.07078872143469474,7.168434323488669e-07,0.027631580545022506,0.040957965256034186
27,0.18590188026428223,0.001202869415283203,0.11296605453533667,0.11034891893585279,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",174,0.09615384615384616,0.09699930216329379,0.16574585635359115,0.16376306620209058,0.09749303621169916,0.09666203059805285,0.11204481792717087,0.10486111111111111,0.09295774647887324,0.08945908460471567,0.057956879688720986,0.0004009962188225805,0.02730402976312165,0.02714816944704958
28,0.28686909675598143,0.0008315086364746094,0.3127434613244296,0.3351678136491784,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",69,0.5576923076923077,0.5826936496859735,0.5607734806629834,0.6188153310104529,0.10584958217270195,0.11752433936022254,0.226890756302521,0.2569444444444444,0.10422535211267606,0.09986130374479889,0.06327484273338561,0.0002139631930996368,0.20772973642748627,0.22386678387139805
29,0.36844620704650877,0.0013038158416748048,0.46521981079577074,0.5186596356520303,0.1,"(25, 25)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",46,0.6785714285714286,0.7096999302163294,0.20718232044198895,0.2529616724738676,0.6880222841225627,0.7795549374130737,0.5210084033613446,0.6298611111111111,0.22816901408450704,0.22122052704576978,0.08982916709421122,0.001125937585780172,0.21040387324670445,0.23494422816404226
30,0.3158552169799805,0.0009025096893310547,0.14746800222593212,0.14754551708777439,0.1,"(25, 25)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",137,0.09615384615384616,0.10537334263782275,0.16298342541436464,0.13310104529616726,0.1615598885793872,0.1599443671766342,0.09523809523809523,0.14166666666666666,0.22253521126760564,0.19764216366158113,0.06655556891378535,0.00037501854394929014,0.04771481660152333,0.030610787075527376
31,0.3759011268615723,0.0009020328521728516,0.2565386755703951,0.2601867149233835,0.1,"(25, 25)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",87,0.17857142857142858,0.17515701325889743,0.5607734806629834,0.5839721254355401,0.25069637883008355,0.25938803894297635,0.11204481792717087,0.12222222222222222,0.17746478873239438,0.16019417475728157,0.09329614392282798,0.00037495448290189104,0.1589555827679734,0.1679883266445364
32,0.3898626804351807,0.0013037681579589843,0.13633834168057873,0.1472136478704919,0.1,"(25, 25)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",154,0.12637362637362637,0.12909979064898813,0.13812154696132597,0.19233449477351916,0.12534818941504178,0.13908205841446453,0.1792717086834734,0.17291666666666666,0.11267605633802817,0.10263522884882108,0.06632729587371083,0.0006021976942913711,0.022840456818922508,0.03186849859493541
33,0.42978739738464355,0.0008022308349609375,0.14969393433500278,0.15307908750257637,0.1,"(25, 25)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",134,0.10714285714285714,0.09769713886950454,0.16574585635359115,0.13937282229965156,0.10584958217270195,0.16063977746870653,0.12885154061624648,0.10138888888888889,0.24225352112676057,0.26629680998613037,0.059748991221348316,0.0002457296174881042,0.050808227184468736,0.061322614572535246
34,0.485151481628418,0.0015041351318359375,0.21814134668892599,0.23993027059795163,0.1,"(25, 25)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",100,0.07692307692307693,0.12072575017445918,0.09116022099447514,0.11986062717770035,0.6323119777158774,0.655076495132128,0.18487394957983194,0.17569444444444443,0.10704225352112676,0.12829403606102635,0.1299460167033314,0.0005487713618115406,0.2102742608363494,0.20859612409086073
35,0.5144794464111329,0.0010024547576904298,0.22760155815247635,0.23366014469179439,0.1,"(25, 25)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",97,0.13736263736263737,0.1674808094905792,0.5828729281767956,0.6501742160278746,0.10863509749303621,0.09735744089012517,0.1400560224089636,0.12083333333333333,0.16619718309859155,0.13245492371705964,0.08553451032680782,1.0070186654063642e-06,0.17936151856825017,0.20948245234679697
36,0.24427504539489747,0.0013034820556640625,0.23650528658875905,0.24424143964122053,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",96,0.18956043956043955,0.1870202372644801,0.1878453038674033,0.24250871080139372,0.2479108635097493,0.2566063977746871,0.28291316526610644,0.28680555555555554,0.27605633802816903,0.24826629680998613,0.05312403086591987,0.0008742600704541607,0.04106418190902666,0.03242857992300169
37,0.43053207397460935,0.0015044689178466796,0.6087924318308292,0.6474570537215489,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",25,0.6126373626373627,0.6748080949057921,0.6022099447513812,0.6682926829268293,0.5459610027855153,0.5264255910987483,0.6582633053221288,0.6541666666666667,0.6253521126760564,0.7135922330097088,0.1159457467110575,0.000777095247915066,0.036616663266864205,0.0636391368392231
38,0.47513437271118164,0.002127933502197266,0.6972732331663885,0.7488847676593868,0.1,"(100, 25, 100)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",13,0.7802197802197802,0.7871598046057222,0.6022099447513812,0.7003484320557491,0.6573816155988857,0.7635605006954103,0.7478991596638656,0.7090277777777778,0.6985915492957746,0.7843273231622746,0.1220637744092367,0.0012390465273987386,0.06357318690539615,0.03709686199724952
39,0.5874711990356445,0.0011026382446289063,0.7512520868113522,0.8067394051541026,0.1,"(100, 25, 100)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",1,0.7582417582417582,0.7690160502442428,0.7596685082872928,0.8425087108013938,0.6991643454038997,0.7830319888734353,0.8095238095238095,0.8201388888888889,0.7295774647887324,0.819001386962552,0.09826945138322521,0.0002005353621305896,0.03651821179467073,0.026812081907524356
40,0.5314580917358398,0.001505279541015625,0.5425709515859767,0.6000156873142143,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",35,0.489010989010989,0.537334263782275,0.7154696132596685,0.8250871080139373,0.724233983286908,0.7677329624478443,0.21568627450980393,0.2152777777777778,0.5661971830985916,0.6546463245492372,0.11143699084508098,0.00044979590896169726,0.18583419090396697,0.21620497460012508
41,0.6119431018829345,0.0015030860900878905,0.7184195882025598,0.7380187340723552,0.1,"(100, 25, 100)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",6,0.7582417582417582,0.7634333565945569,0.5939226519337016,0.6264808362369338,0.8245125348189415,0.8351877607788595,0.7450980392156863,0.7590277777777777,0.6704225352112676,0.7059639389736477,0.11616697389842141,0.0003181665199920257,0.07930120228554449,0.0692781570898313
42,0.6405368328094483,0.0020061492919921874,0.5492487479131887,0.6141846487408822,0.1,"(100, 25, 100)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",33,0.6648351648351648,0.7152826238660154,0.5524861878453039,0.667595818815331,0.12534818941504178,0.15855354659248957,0.7366946778711485,0.7631944444444444,0.6676056338028169,0.7662968099861304,0.1443903443760559,0.00031854394623256,0.219896187987251,0.2306578781322678
43,0.7533870697021484,0.0017052173614501953,0.7100723427935448,0.7896825193203432,0.1,"(100, 25, 100)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",7,0.7335164835164835,0.7655268667131891,0.585635359116022,0.6843205574912892,0.7186629526462396,0.8261474269819193,0.7703081232492998,0.8131944444444444,0.7436619718309859,0.8592233009708737,0.15670532194434225,0.00024495150343495695,0.06472330588992785,0.06066804592158862
