,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.06994915008544922,0.0020052591959635415,0.6631878557874763,0.6631881544162246,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.014036924150897204,0.002127123355353528,0.0008894169833441252,0.0004451303665783735
1,0.09235858917236328,0.0008359750111897787,0.6612903225806451,0.6593948874650629,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",107,0.6619318181818182,0.6638176638176638,0.6581196581196581,0.65149359886202,0.6638176638176638,0.662873399715505,0.04449526988535323,0.00023574139276478218,0.002369055090430256,0.005600338077002664
2,0.1004332701365153,0.0010028680165608723,0.6736242884250474,0.6873702312298803,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",64,0.6619318181818182,0.6638176638176638,0.6951566951566952,0.7354196301564723,0.6638176638176638,0.662873399715505,0.008989579275806235,4.49566384116203e-07,0.015234353416917305,0.03397824266182441
3,0.13385597864786783,0.0008354981740315756,0.6584440227703985,0.6925859732877276,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",116,0.6619318181818182,0.6638176638176638,0.6552706552706553,0.7439544807965861,0.6581196581196581,0.6699857752489331,0.018492311036234752,0.0002362472150563784,0.002729689808476553,0.03641020069909779
4,0.1778890291849772,0.0006687641143798828,0.6925996204933587,0.677908002469406,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",32,0.75,0.707977207977208,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.044288600156944524,0.0002365281338701493,0.040645974414800196,0.021262139119458685
5,0.1560826301574707,0.0008354981740315756,0.6783681214421252,0.7091963758630425,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",60,0.6846590909090909,0.6951566951566952,0.6695156695156695,0.7553342816500711,0.6809116809116809,0.6770981507823614,0.009427668618913499,0.0002360785675241707,0.006439630032674353,0.03344704789204859
6,0.16632525126139322,0.0006686846415201823,0.6489563567362429,0.6456442947671018,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",142,0.6619318181818182,0.6638176638176638,0.6609686609686609,0.6529160739687055,0.6239316239316239,0.620199146514936,0.036724235367196746,0.00023658430964115185,0.017686941723268207,0.018534703351456676
7,0.20304028193155924,0.0006686846415201823,0.7438330170777988,0.7547007196130003,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",7,0.6619318181818182,0.6638176638176638,0.7806267806267806,0.786628733997155,0.7891737891737892,0.813655761024182,0.025526791609599947,0.00023641574228364107,0.05810010451321665,0.0652043578324005
8,0.22336077690124512,0.0006683667500813802,0.6631878557874763,0.6631881544162246,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.053597751637877555,0.0002361348234985232,0.0008894169833441252,0.0004451303665783735
9,0.04892396926879883,0.0006687641143798828,0.650853889943074,0.6541744173323121,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",134,0.6335227272727273,0.6538461538461539,0.6609686609686609,0.6614509246088194,0.6581196581196581,0.647226173541963,0.007089239850365809,0.00023686530862972825,0.012327367743507409,0.00581186736575928
10,0.06417028109232585,0.0005015532175699869,0.7125237191650854,0.6964055823704948,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",18,0.7670454545454546,0.7193732193732194,0.6638176638176638,0.662873399715505,0.7065527065527065,0.7069701280227596,0.005112474668474534,1.1239159602905075e-07,0.04236314642951395,0.024245475508743987
11,0.08455840746561687,0.0005012353261311849,0.6622390891840607,0.6579724123583773,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",103,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.6614509246088194,0.6609686609686609,0.6486486486486487,0.008687163777749737,1.1239159602905075e-07,0.0011827348001408786,0.0066633220396840895
12,0.114472230275472,0.0010036627451578777,0.6451612903225806,0.6418314400770541,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",154,0.6306818181818182,0.6225071225071225,0.6410256410256411,0.6401137980085349,0.6638176638176638,0.662873399715505,0.004490251304694691,0.0004089014327896502,0.013842812248339819,0.01652416018284853
13,0.17129039764404297,0.0006461143493652344,0.6793168880455408,0.6987567864760846,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",54,0.6420454545454546,0.6780626780626781,0.6638176638176638,0.6614509246088194,0.7321937321937322,0.7567567567567568,0.03876466346968473,0.0002041593573889981,0.038406170069438285,0.04156909912119881
14,0.1422118345896403,0.0006684462229410807,0.6631878557874763,0.6631881544162246,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.0031795873108549345,0.00023624713485306467,0.0008894169833441252,0.0004451303665783735
15,0.18938430150349936,0.0006690025329589844,0.683111954459203,0.7015949822967368,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",41,0.6619318181818182,0.6638176638176638,0.6438746438746439,0.6486486486486487,0.7435897435897436,0.7923186344238976,0.06514526326646744,0.00023619144044457877,0.04336530125865967,0.06444951795406506
16,0.190336545308431,0.0004982948303222656,0.6631878557874763,0.6631881544162246,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.025814516511947758,4.387592869390571e-06,0.0008894169833441252,0.0004451303665783735
17,0.24553322792053223,0.0012838045756022136,0.7485768500948766,0.7775157073402688,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",1,0.7954545454545454,0.7806267806267806,0.7635327635327636,0.8122332859174964,0.6866096866096866,0.7396870554765291,0.05701006019508975,0.00039657404520571294,0.04568530568707183,0.029698462031380442
18,0.04322242736816406,0.0005013942718505859,0.650853889943074,0.6522784592960033,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",134,0.6505681818181818,0.6552706552706553,0.6381766381766382,0.6386913229018493,0.6638176638176638,0.662873399715505,0.0057949261821385704,5.150429962800233e-07,0.010464893715275033,0.010096472562845217
19,0.061162869135538735,0.0006684462229410807,0.6546489563567363,0.6494375617182634,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",126,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6381766381766382,0.6216216216216216,0.004720442306080755,0.0002359106829254929,0.011664847340228063,0.019672617200373263
20,0.0900724728902181,0.0006686846415201823,0.6480075901328273,0.6513281162403969,0.1,"(25,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",146,0.6477272727272727,0.6509971509971509,0.6324786324786325,0.6372688477951636,0.6638176638176638,0.6657183499288762,0.006668160393747736,0.00023658430964115185,0.01278957566170399,0.011616818164718715
21,0.1111296017964681,0.0005015532175699869,0.6280834914611005,0.6290257869205238,0.1,"(25,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",160,0.6107954545454546,0.6153846153846154,0.6609686609686609,0.6557610241820768,0.6125356125356125,0.615931721194879,0.0025987185125485577,1.1239159602905075e-07,0.023247644183155267,0.01890598696648864
22,0.1463929812113444,0.0006682872772216797,0.6005692599620494,0.6039129547901477,0.1,"(25,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",165,0.6477272727272727,0.6524216524216524,0.6552706552706553,0.6586059743954481,0.4985754985754986,0.5007112375533428,0.022698465786926216,0.00023635952644909374,0.07213496461707955,0.0730182958353041
23,0.13451313972473145,0.0005011558532714844,0.6631878557874763,0.654641821308488,0.1,"(25,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",74,0.6477272727272727,0.6396011396011396,0.6780626780626781,0.6614509246088194,0.6638176638176638,0.662873399715505,0.007009518165426833,1.9466795466607238e-07,0.012395293331713922,0.010651210839574621
24,0.14205376307169595,0.0004921754201253256,0.6461100569259962,0.6437260472348191,0.1,"(25,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",150,0.6278409090909091,0.6182336182336182,0.6638176638176638,0.662873399715505,0.6467236467236467,0.6500711237553343,0.012679179620315697,1.3543537083361884e-05,0.014697313462925311,0.018768280328363307
25,0.19176236788431802,0.0006682078043619791,0.6574952561669829,0.6465784272801817,0.1,"(25,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",119,0.65625,0.6339031339031339,0.6638176638176638,0.662873399715505,0.6524216524216524,0.6429587482219061,0.02532879350205662,0.0002362472150563784,0.004733059309960375,0.012100843845879719
26,0.1841568946838379,0.0006682078043619791,0.6793168880455408,0.6750421136386048,0.1,"(25,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",54,0.6619318181818182,0.6638176638176638,0.7264957264957265,0.7098150782361309,0.6495726495726496,0.65149359886202,0.006158192344284198,0.0002362472150563784,0.03371659081149085,0.025097675117207292
27,0.04996617635091146,0.0005010763804117838,0.4411764705882353,0.4397042116340362,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",177,0.3380681818181818,0.33618233618233617,0.6495726495726496,0.6458036984352774,0.33618233618233617,0.33712660028449504,0.008452660925502111,2.9736021254650284e-07,0.14725552081580626,0.14573485456694957
28,0.08896517753601074,0.000835418701171875,0.6612903225806451,0.6555989187568135,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",107,0.6590909090909091,0.6581196581196581,0.6638176638176638,0.662873399715505,0.6609686609686609,0.6458036984352774,0.010456860428142862,0.00023669678128816166,0.0019434814480085254,0.007193018404471394
29,0.08422334988911946,0.0006687641143798828,0.5426944971537002,0.5451186679256855,0.1,"(25, 25)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",169,0.6534090909090909,0.6552706552706553,0.6381766381766382,0.6429587482219061,0.33618233618233617,0.33712660028449504,0.012488803778039589,0.0002365281338701493,0.14605476202021883,0.14715846541520566
30,0.11029354731241862,0.0005009969075520834,0.6631878557874763,0.6627139960473294,0.1,"(25, 25)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.6614509246088194,0.6638176638176638,0.662873399715505,0.004031744413758742,1.1239159602905075e-07,0.0008894169833441252,0.0009727695060123551
31,0.12150088946024577,0.0005014737447102865,0.627134724857685,0.639918596058947,0.1,"(25, 25)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",164,0.5454545454545454,0.5883190883190883,0.6638176638176638,0.65149359886202,0.6723646723646723,0.6799431009957326,0.0038584646845365783,1.1239159602905075e-07,0.05794388065558058,0.038290342056109754
32,0.17417589823404947,0.0006690025329589844,0.6717267552182163,0.6840511226476139,0.1,"(25, 25)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",65,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6894586894586895,0.7254623044096729,0.04710435678827849,0.00023686530862972825,0.012553092574843886,0.029284664813645733
33,0.14104167620340982,0.0005014737447102865,0.6518026565464896,0.6513341951938444,0.1,"(25, 25)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",130,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6296296296296297,0.6273115220483642,0.004847739253700859,2.247831920581015e-07,0.01568645600150698,0.016990968727819036
34,0.21472803751627603,0.001671155293782552,0.715370018975332,0.7115827028107731,0.1,"(25, 25)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",17,0.75,0.7279202279202279,0.6638176638176638,0.662873399715505,0.7321937321937322,0.7439544807965861,0.030196534112713398,0.001653954738619572,0.037145676295654385,0.0350592020478292
35,0.19201080004374185,0.001003265380859375,0.4449715370018975,0.44602362146221797,0.1,"(25, 25)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",173,0.6619318181818182,0.6638176638176638,0.33618233618233617,0.33712660028449504,0.33618233618233617,0.33712660028449504,0.02452244275345478,1.593425882320676e-06,0.15363246922168144,0.15400364425156593
36,0.04896338780721029,0.0008357365926106771,0.6631878557874763,0.6631881544162246,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.005450166137941512,0.0002360785675241707,0.0008894169833441252,0.0004451303665783735
37,0.08271002769470215,0.0010024706522623699,0.6631878557874763,0.6631881544162246,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.014866373166050178,4.052336624139774e-07,0.0008894169833441252,0.0004451303665783735
38,0.11819704373677571,0.0010027885437011719,0.6802656546489564,0.6817066729347431,0.1,"(100, 25, 100)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",51,0.7130681818181818,0.7193732193732194,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.04021932199139431,1.9466795466607238e-07,0.023227907054288024,0.02663427041052459
39,0.11397051811218262,0.0008354981740315756,0.7039848197343453,0.6878795124409159,0.1,"(100, 25, 100)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",22,0.7840909090909091,0.7378917378917379,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.018325648938578718,0.0002362472150563784,0.056724190439888314,0.03536398375850664
40,0.14304749170939127,0.0005009174346923828,0.6973434535104365,0.7409501269150391,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",30,0.6619318181818182,0.6638176638176638,0.6666666666666666,0.7368421052631579,0.7635327635327636,0.8221906116642959,0.022481930603064793,5.150429962800233e-07,0.04680955737095969,0.06472070525896768
41,0.20197335879007974,0.0011699994405110676,0.6992409867172675,0.6836060081674117,0.1,"(100, 25, 100)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",27,0.7698863636363636,0.7250712250712251,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.08890598739472164,0.00023630335069714186,0.05002493376276827,0.02932033605605754
42,0.1525719960530599,0.000835418701171875,0.6821631878557874,0.6849994393854043,0.1,"(100, 25, 100)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",45,0.6619318181818182,0.6638176638176638,0.7207977207977208,0.7283072546230441,0.6638176638176638,0.662873399715505,0.009601947594597657,0.00023619095911065174,0.027310162411813832,0.030625676092312013
43,0.24412131309509277,0.0010027885437011719,0.6688804554079696,0.6693609939223975,0.1,"(100, 25, 100)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",69,0.6789772727272727,0.6823361823361823,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.04718747695437936,1.9466795466607238e-07,0.007149691029199908,0.009174843714560428
44,0.24164311091105142,0.0010113716125488281,0.7333965844402277,0.7262505420400157,0.1,"(100, 25, 100)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",9,0.6619318181818182,0.6623931623931624,0.8062678062678063,0.8122332859174964,0.7321937321937322,0.7041251778093883,0.03559909703640546,1.3873421216941981e-05,0.058944963650018944,0.06314092418920483
45,0.07579612731933594,0.0008358955383300781,0.6631878557874763,0.6631881544162246,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.01643124599323397,0.0002358539450253577,0.0008894169833441252,0.0004451303665783735
46,0.07085466384887695,0.0006687641143798828,0.6612903225806451,0.6593948874650629,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",107,0.6619318181818182,0.6638176638176638,0.6581196581196581,0.65149359886202,0.6638176638176638,0.662873399715505,0.004883916112827518,0.0002365281338701493,0.002369055090430256,0.005600338077002664
47,0.10277430216471355,0.0008232593536376953,0.6850094876660342,0.7049140908790031,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",37,0.6619318181818182,0.6638176638176638,0.7293447293447294,0.7880512091038406,0.6638176638176638,0.662873399715505,0.00884537994650733,0.00022843535904402507,0.03133690834652576,0.05878808398942544
48,0.10260637601216634,0.0006684462229410807,0.6593927893738141,0.6916376565499373,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",115,0.6619318181818182,0.6638176638176638,0.6581196581196581,0.7411095305832148,0.6581196581196581,0.6699857752489331,0.007186478743059016,0.00023624745566615615,0.0017979201680476315,0.03507241213955779
49,0.16232562065124512,0.0006682078043619791,0.6925996204933587,0.6783828362775731,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",32,0.75,0.7094017094017094,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.01994799541303305,0.0002360785675241707,0.040645974414800196,0.021933655530841936
50,0.13987199465433756,0.0005013942718505859,0.6755218216318786,0.7072997423874617,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",61,0.6846590909090909,0.6951566951566952,0.6695156695156695,0.7553342816500711,0.6723646723646723,0.6714082503556188,0.006029275138487734,1.9466795466607238e-07,0.006573834153851442,0.03532218263590003
51,0.14104255040486655,0.0006684462229410807,0.6489563567362429,0.6456442947671018,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",142,0.6619318181818182,0.6638176638176638,0.6609686609686609,0.6529160739687055,0.6239316239316239,0.620199146514936,0.003692341635835823,0.0002360790490872493,0.017686941723268207,0.018534703351456676
52,0.24489744504292807,0.0006682872772216797,0.7438330170777988,0.7547007196130003,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",7,0.6619318181818182,0.6638176638176638,0.7777777777777778,0.786628733997155,0.792022792022792,0.813655761024182,0.07996340936532244,0.0002365281338701493,0.05828590270808247,0.0652043578324005
53,0.19034059842427573,0.0006685256958007812,0.6631878557874763,0.6631881544162246,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.007280649045476551,0.00023619095911065174,0.0008894169833441252,0.0004451303665783735
54,0.06799570719401042,0.0016712347666422527,0.650853889943074,0.6541744173323121,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",134,0.6335227272727273,0.6538461538461539,0.6609686609686609,0.6614509246088194,0.6581196581196581,0.647226173541963,0.02543599259231508,0.0010298547552204794,0.012327367743507409,0.00581186736575928
55,0.07956298192342122,0.0005010763804117838,0.7125237191650854,0.6964055823704948,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",18,0.7670454545454546,0.7193732193732194,0.6638176638176638,0.662873399715505,0.7065527065527065,0.7069701280227596,0.020300353554369658,1.1239159602905075e-07,0.04236314642951395,0.024245475508743987
56,0.08773318926493327,0.0006689230600992838,0.6622390891840607,0.6579724123583773,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",103,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.6614509246088194,0.6609686609686609,0.6486486486486487,0.004031368865665419,0.00023641574228364107,0.0011827348001408786,0.0066633220396840895
57,0.10878976186116536,0.0006683667500813802,0.6451612903225806,0.6418314400770541,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",154,0.6306818181818182,0.6225071225071225,0.6410256410256411,0.6401137980085349,0.6638176638176638,0.662873399715505,0.007668392553507114,0.00023647199817219763,0.013842812248339819,0.01652416018284853
58,0.15716727574666342,0.0016717910766601562,0.6793168880455408,0.6987567864760846,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",54,0.6420454545454546,0.6780626780626781,0.6638176638176638,0.6614509246088194,0.7321937321937322,0.7567567567567568,0.04181279455342342,0.001317175039482062,0.038406170069438285,0.04156909912119881
59,0.12399633725484212,0.0005012353261311849,0.6631878557874763,0.6631881544162246,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",74,0.6619318181818182,0.6638176638176638,0.6638176638176638,0.662873399715505,0.6638176638176638,0.662873399715505,0.007428776677596754,2.247831920581015e-07,0.0008894169833441252,0.0004451303665783735
