,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.07813329696655273,0.0,0.6641366223908919,0.6631877800453132,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 2}",22,0.6682464454976303,0.66429418742586,0.6635071090047393,0.6619217081850534,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.019766233335637973,0.0,0.002147508218912887,0.0007670453186662976
1,0.03125357627868652,0.0,0.6631878557874763,0.6629505321212326,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 5}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6619217081850534,0.6619047619047619,0.6635071090047393,1.0115243642614567e-06,0.0,0.0006400248824124762,0.0005371397605518669
2,0.03437871932983398,0.0,0.3368121442125237,0.3368122199546868,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 7}",169,0.33649289099526064,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.3380952380952381,0.33649289099526064,0.006250643818148124,0.0,0.0006400248824124983,0.0001596644797130731
3,0.03750433921813965,0.0,0.6631878557874763,0.6631877800453132,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 10}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.007655395211651173,0.0,0.0006400248824124762,0.00015966447971305087
4,0.05938148498535156,0.0,0.6631878557874763,0.6631877800453132,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 15}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.026884710977090713,0.0,0.0006400248824124762,0.00015966447971305087
5,0.09376053810119629,0.0,0.6480075901328273,0.6527511201812529,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 20}",160,0.6587677725118484,0.6583629893238434,0.6398104265402843,0.641755634638197,0.6398104265402843,0.6465005931198102,0.6635071090047393,0.6631079478054567,0.638095238095238,0.6540284360189573,0.026148361503094863,0.0,0.010851273752743041,0.007750590691471972
6,0.08843407630920411,0.0,0.627134724857685,0.6489529046004734,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 25}",164,0.6255924170616114,0.6441281138790036,0.5213270142180095,0.6109134045077106,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.021547567966713643,0.0,0.054883609046823975,0.020409985472431492
7,0.12501168251037598,0.0031253814697265623,0.6574952561669829,0.6582069791367998,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 30}",149,0.6540284360189573,0.6595492289442467,0.6635071090047393,0.6571767497034401,0.6587677725118484,0.6595492289442467,0.6587677725118484,0.6571767497034401,0.6523809523809524,0.6575829383886256,0.03125054844195663,0.006250762939453125,0.003937141543548836,0.001105933209311104
8,0.15338683128356934,0.0033260345458984374,0.6603415559772297,0.6622390694484268,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 35}",140,0.6587677725118484,0.6631079478054567,0.6587677725118484,0.6619217081850534,0.6587677725118484,0.66073546856465,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6623222748815166,0.049750020063290615,0.006162811353825481,0.0019950942477172766,0.0008807219915398703
9,0.02869563102722168,0.0006194591522216796,0.6631878557874763,0.6624760362730713,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 2}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6595492289442467,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.004277268533409862,0.0008335342993294601,0.0006400248824124762,0.0014715467150135245
10,0.06919527053833008,0.0031251907348632812,0.6612903225806451,0.6603408049563452,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 5}",132,0.6635071090047393,0.6595492289442467,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6583629893238434,0.6587677725118484,0.6571767497034401,0.6571428571428571,0.6635071090047393,0.032944240385630895,0.0062503814697265625,0.002766293484323862,0.0025389822282481734
11,0.07188315391540527,0.0031252384185791017,0.6717267552182163,0.7011353606224666,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 7}",13,0.6635071090047393,0.6631079478054567,0.7061611374407583,0.6536180308422301,0.7156398104265402,0.7580071174377224,0.5876777251184834,0.7164887307236062,0.6857142857142857,0.7144549763033176,0.021196693528829913,0.006250476837158203,0.045717643412158705,0.03834453184901538
12,0.0656322956085205,0.0,0.683111954459203,0.6878579098570328,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 10}",1,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.66429418742586,0.7535545023696683,0.7710557532621589,0.6635071090047393,0.6619217081850534,0.6714285714285714,0.6789099526066351,0.011692577395346782,0.0,0.035375097904802255,0.04205340243013932
13,0.1125117301940918,0.0,0.6631878557874763,0.6631877800453132,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 15}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.12359910794039333,0.0,0.0006400248824124762,0.00015966447971305087
14,0.10313739776611328,0.0,0.6774193548387096,0.6669682863616175,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 20}",6,0.7109004739336493,0.6927639383155397,0.6635071090047393,0.6429418742586003,0.6113744075829384,0.608540925266904,0.6682464454976303,0.6619217081850534,0.7333333333333333,0.7286729857819905,0.033662681408304515,0.0,0.04214400768606296,0.04120528739036945
15,0.16252355575561522,0.0,0.6631878557874763,0.6631877800453132,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 25}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.09196866023573691,0.0,0.0006400248824124762,0.00015966447971305087
16,0.22035613059997558,0.00020060539245605468,0.6603415559772297,0.6620015404249099,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 30}",140,0.6635071090047393,0.6595492289442467,0.6635071090047393,0.6619217081850534,0.6635071090047393,0.6631079478054567,0.6492890995260664,0.6619217081850534,0.6619047619047619,0.6635071090047393,0.1289250909362609,0.0004012107849121094,0.005564130316419265,0.0013796703962563922
17,0.2644075393676758,0.0031249523162841797,0.6631878557874763,0.6631877800453132,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 35}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.12056302984645931,0.006249904632568359,0.0006400248824124762,0.00015966447971305087
18,0.01875014305114746,0.0,0.6631878557874763,0.6631877800453132,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 2}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.006250644511111666,0.0,0.0006400248824124762,0.00015966447971305087
19,0.03125243186950684,0.0,0.6612903225806451,0.6624760362730712,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 5}",132,0.6540284360189573,0.66073546856465,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6619217081850534,0.6619047619047619,0.6635071090047393,2.4657599399276538e-06,0.0,0.0036855812518524203,0.0010196657221145612
20,0.04062995910644531,0.0,0.3368121442125237,0.3368122199546868,0.1,"(25,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 7}",169,0.33649289099526064,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.3380952380952381,0.33649289099526064,0.012501704778861361,0.0,0.0006400248824124983,0.0001596644797130731
21,0.08750567436218262,0.0,0.6631878557874763,0.6631877800453132,0.1,"(25,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 10}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.05192001021497485,0.0,0.0006400248824124762,0.00015966447971305087
22,0.10001101493835449,0.0,0.6631878557874763,0.6629505321212326,0.1,"(25,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 15}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6619217081850534,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.042622754732429116,0.0,0.0006400248824124762,0.0005371397605518669
23,0.07188286781311035,0.0,0.6631878557874763,0.6629505321212326,0.1,"(25,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 20}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6619217081850534,0.6619047619047619,0.6635071090047393,0.02119611755703985,0.0,0.0006400248824124762,0.0005371397605518669
24,0.12189502716064453,0.0,0.3368121442125237,0.3368122199546868,0.1,"(25,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 25}",169,0.33649289099526064,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.3380952380952381,0.33649289099526064,0.07616676369729596,0.0,0.0006400248824124983,0.0001596644797130731
25,0.10490312576293945,0.00020055770874023439,0.6631878557874763,0.6631877800453132,0.1,"(25,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 30}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.019610243703511804,0.00040111541748046877,0.0006400248824124762,0.00015966447971305087
26,0.2501803398132324,0.0,0.4297912713472486,0.4170020182939512,0.1,"(25,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'ica__n_components': 35}",165,0.33649289099526064,0.3368920521945433,0.7914691943127962,0.7378410438908659,0.3412322274881517,0.3368920521945433,0.33649289099526064,0.3368920521945433,0.34285714285714286,0.33649289099526064,0.19127725899337855,0.0,0.1809639346692297,0.1604195872889089
27,0.05559391975402832,0.0,0.6802656546489564,0.6864380766052184,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 2}",5,0.7061611374407583,0.6737841043890866,0.6635071090047393,0.6619217081850534,0.6635071090047393,0.7200474495848161,0.7061611374407583,0.7129300118623962,0.6619047619047619,0.6635071090047393,0.015058380404308302,0.0,0.021168363673645583,0.024973654895534773
28,0.10149550437927246,0.003125286102294922,0.6631878557874763,0.6627132841971518,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 5}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6619217081850534,0.6635071090047393,0.6619217081850534,0.6619047619047619,0.6635071090047393,0.07381095047068884,0.006250572204589844,0.0006400248824124762,0.0006625498801510918
29,0.06926417350769043,0.003326606750488281,0.6641366223908919,0.6802704738774293,0.1,"(25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 7}",22,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.7014218009478673,0.7627520759193357,0.6350710900473934,0.6524317912218268,0.6571428571428571,0.659952606635071,0.023272648882839485,0.006164292953311637,0.02138518480354268,0.04142493755944391
30,0.14515972137451172,0.0,0.6546489563567363,0.6584428215636999,0.1,"(25, 25)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 10}",153,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6208530805687204,0.6393831553973903,0.6619047619047619,0.6635071090047393,0.09608144408917207,0.0,0.01691931278931291,0.009531086928689913
31,0.08750886917114258,0.0,0.6631878557874763,0.6631877800453132,0.1,"(25, 25)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 15}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.015935296421984716,0.0,0.0006400248824124762,0.00015966447971305087
32,0.14689369201660157,0.00624995231628418,0.6631878557874763,0.6631877800453132,0.1,"(25, 25)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 20}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.10853546627941953,0.01249990463256836,0.0006400248824124762,0.00015966447971305087
33,0.1343895435333252,0.0,0.6660341555977229,0.6646112675897973,0.1,"(25, 25)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 25}",17,0.6872037914691943,0.6820877817319099,0.6919431279620853,0.6619217081850534,0.6303317535545023,0.6536180308422301,0.6635071090047393,0.6619217081850534,0.6571428571428571,0.6635071090047393,0.02538891131696029,0.0,0.02227782964226866,0.009401770328100684
34,0.16452426910400392,0.0031246185302734376,0.6631878557874763,0.6631877800453132,0.1,"(25, 25)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 30}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.09278861480329728,0.006249237060546876,0.0006400248824124762,0.00015966447971305087
35,0.25710387229919435,0.0,0.6641366223908919,0.6624763173725075,0.1,"(25, 25)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'ica__n_components': 35}",22,0.6682464454976303,0.6631079478054567,0.6729857819905213,0.66073546856465,0.6635071090047393,0.6619217081850534,0.6587677725118484,0.66429418742586,0.6571428571428571,0.6623222748815166,0.10443638226077719,0.0,0.005886667607580169,0.0011887374433710175
36,0.06875796318054199,0.003124713897705078,0.6631878557874763,0.6631877800453132,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 2}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.012502694291230708,0.006249427795410156,0.0006400248824124762,0.00015966447971305087
37,0.1312654972076416,0.0,0.6631878557874763,0.6631877800453132,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 5}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.07435304276553895,0.0,0.0006400248824124762,0.00015966447971305087
38,0.07187957763671875,0.0,0.6631878557874763,0.6631877800453132,0.1,"(100, 25, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 7}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.012507416673329,0.0,0.0006400248824124762,0.00015966447971305087
39,0.06588993072509766,0.0031198501586914063,0.6631878557874763,0.6631877800453132,0.1,"(100, 25, 100)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 10}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.015260677260754087,0.0062397003173828135,0.0006400248824124762,0.00015966447971305087
40,0.1250136375427246,0.0,0.6631878557874763,0.6631877800453132,0.1,"(100, 25, 100)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 15}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.06250658036496914,0.0,0.0006400248824124762,0.00015966447971305087
41,0.13570446968078614,0.0031250953674316407,0.6631878557874763,0.6631877800453132,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 20}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.05150332495069262,0.006250190734863282,0.0006400248824124762,0.00015966447971305087
42,0.20051078796386718,0.0,0.6631878557874763,0.6631877800453132,0.1,"(100, 25, 100)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 25}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.13183783971154897,0.0,0.0006400248824124762,0.00015966447971305087
43,0.25627789497375486,0.0,0.6631878557874763,0.6631877800453132,0.1,"(100, 25, 100)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 30}",32,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.11423553319661167,0.0,0.0006400248824124762,0.00015966447971305087
