,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.08438405990600586,0.0,0.7514231499051234,0.7488154469762133,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",130,0.8151658767772512,0.7330960854092526,0.7725118483412322,0.7354685646500593,0.6872037914691943,0.7627520759193357,0.7251184834123223,0.7698695136417556,0.7571428571428571,0.7428909952606635,0.05000506639550927,0.0,0.04327901809525612,0.014817827597096005
1,0.06250696182250977,0.0,0.777988614800759,0.7983926734242971,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",82,0.8720379146919431,0.7852906287069988,0.8341232227488151,0.7959667852906287,0.7251184834123223,0.7959667852906287,0.6919431279620853,0.8398576512455516,0.7666666666666667,0.7748815165876777,0.019768834564808924,0.0,0.06684938286151612,0.02216101226822218
2,0.07813162803649902,0.0,0.7988614800759013,0.8050181871335166,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",54,0.8104265402843602,0.7402135231316725,0.8293838862559242,0.763938315539739,0.8104265402843602,0.8351126927639383,0.7156398104265402,0.8374851720047449,0.8285714285714286,0.8483412322274881,0.02795554133645781,0.0,0.042454692827070865,0.04409959396306388
3,0.06250672340393067,0.0,0.8055028462998103,0.8062114542398227,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 10}",41,0.8909952606635071,0.8090154211150652,0.8056872037914692,0.7580071174377224,0.7914691943127962,0.8386714116251482,0.7725118483412322,0.8066429418742586,0.7666666666666667,0.8187203791469194,0.026148105023476993,0.0,0.04495556739484615,0.02661514055621342
4,0.07188234329223633,0.0,0.8074003795066413,0.825424881797687,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 15}",37,0.8909952606635071,0.8113879003558719,0.8530805687203792,0.8161328588374852,0.7535545023696683,0.8256227758007118,0.7393364928909952,0.8398576512455516,0.8,0.8341232227488151,0.03644740735007621,0.0,0.05775321427453303,0.01065254589255072
5,0.0656320571899414,0.0,0.8111954459203036,0.823056337948986,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 20}",34,0.8862559241706162,0.8078291814946619,0.8625592417061612,0.8268090154211151,0.7819905213270142,0.8208778173190985,0.7061611374407583,0.8422301304863582,0.819047619047619,0.8175355450236966,0.006250883586223369,0.0,0.06362074478777206,0.011391297633011355
6,0.06563367843627929,0.0,0.8149905123339658,0.8263915827584851,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 25}",28,0.919431279620853,0.8493475682087782,0.8815165876777251,0.8588374851720048,0.7535545023696683,0.8090154211150652,0.7203791469194313,0.8552787663107948,0.8,0.759478672985782,0.006250191624321892,0.0,0.07524595766126589,0.037930071744500325
7,0.10655837059020996,0.0,0.818785578747628,0.8586258172966105,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 30}",26,0.919431279620853,0.8730723606168446,0.8578199052132701,0.8576512455516014,0.7535545023696683,0.8232502965599051,0.7156398104265402,0.8469750889679716,0.8476190476190476,0.8921800947867299,0.04406216405682275,0.0,0.07402807533355042,0.023335418915692616
8,0.06563177108764648,0.0,0.8339658444022771,0.850574286147982,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 35}",1,0.9241706161137441,0.8481613285883749,0.8815165876777251,0.8588374851720048,0.8151658767772512,0.8446026097271648,0.7345971563981043,0.8718861209964412,0.8142857142857143,0.8293838862559242,0.00625031153455262,0.0,0.06485515470586867,0.014233700107585134
9,0.03750391006469726,0.0,0.7409867172675522,0.7405185160198567,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",131,0.7819905213270142,0.7105575326215896,0.8104265402843602,0.7402135231316725,0.6872037914691943,0.7734282325029656,0.7109004739336493,0.763938315539739,0.7142857142857143,0.7144549763033176,0.015935848066930283,0.0,0.04694890251542258,0.02533218544839264
10,0.038718557357788085,0.0,0.7409867172675522,0.7675608439729471,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",131,0.8246445497630331,0.7544483985765125,0.7630331753554502,0.7615658362989324,0.7061611374407583,0.8042704626334519,0.7109004739336493,0.7864768683274022,0.7,0.731042654028436,0.007023738238840589,0.0,0.047508585799069,0.025482804467669505
11,0.07813329696655273,0.0,0.7666034155597723,0.7907883714785269,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",111,0.7582938388625592,0.7473309608540926,0.7772511848341233,0.7663107947805456,0.7914691943127962,0.8125741399762753,0.6872037914691943,0.800711743772242,0.819047619047619,0.8270142180094787,0.026148446982988384,0.0,0.04438857708986507,0.029573986145893436
12,0.054370784759521486,0.0,0.7941176470588235,0.8057420181815116,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 10}",65,0.8625592417061612,0.7793594306049823,0.8909952606635071,0.8185053380782918,0.8056872037914692,0.8398576512455516,0.6066350710900474,0.7935943060498221,0.8047619047619048,0.79739336492891,0.029826324811071753,0.0,0.09951159695112852,0.021166419643140293
13,0.03469729423522949,0.0,0.6736242884250474,0.7072815997931109,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 15}",168,0.7535545023696683,0.7200474495848161,0.6208530805687204,0.6132858837485172,0.5213270142180095,0.6002372479240806,0.6872037914691943,0.7947805456702254,0.7857142857142857,0.8080568720379147,0.012047294484207192,0.0,0.09497354629871106,0.08748528544654988
14,0.04375457763671875,0.0,0.7808349146110057,0.7827298128439956,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 20}",77,0.8436018957345972,0.7758007117437722,0.7867298578199052,0.7236061684460261,0.6966824644549763,0.7817319098457889,0.7725118483412322,0.8386714116251482,0.8047619047619048,0.7938388625592417,0.006250023917118309,0.0,0.04838643635581683,0.03687136297756232
15,0.040629339218139646,0.0,0.8330170777988615,0.8439290954782344,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 25}",6,0.8815165876777251,0.8244365361803084,0.8720379146919431,0.8552787663107948,0.7819905213270142,0.8374851720047449,0.8056872037914692,0.863582443653618,0.8238095238095238,0.8388625592417062,0.007651289107465611,0.0,0.03825381610273635,0.013872439797394904
16,0.09063501358032226,0.0,0.8130929791271347,0.8111815733697638,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 30}",29,0.8862559241706162,0.8291814946619217,0.8341232227488151,0.7864768683274022,0.7677725118483413,0.7425860023724793,0.7393364928909952,0.8279952550415184,0.8380952380952381,0.8696682464454977,0.06203622926185484,0.0,0.05277196321392874,0.04322745145627796
17,0.03750391006469726,0.0,0.8311195445920304,0.8368108144575063,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 35}",13,0.8957345971563981,0.8066429418742586,0.8862559241706162,0.8588374851720048,0.7819905213270142,0.8196915776986952,0.7488151658767772,0.8564650059311981,0.8428571428571429,0.8424170616113744,0.007655552089483439,0.0,0.057542345871167105,0.020523451346218743
18,0.025002574920654295,0.0,0.7239089184060721,0.7250951521591247,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",149,0.8199052132701422,0.7330960854092526,0.7251184834123223,0.7093712930011863,0.6587677725118484,0.7378410438908659,0.7203791469194313,0.7212336892052195,0.6952380952380952,0.7239336492890995,0.00765520055409285,0.0,0.05348693051494094,0.009899216340604085
19,0.050005531311035155,0.0,0.7333965844402277,0.7497644386725361,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",139,0.7251184834123223,0.6927639383155397,0.8293838862559242,0.7722419928825622,0.7630331753554502,0.7568208778173191,0.6208530805687204,0.7841043890865955,0.7285714285714285,0.7428909952606635,0.022966652757356702,0.0,0.06763328707538119,0.03171929140568215
20,0.06875715255737305,0.0,0.6375711574952562,0.6297077128063281,0.1,"(25,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",173,0.4028436018957346,0.4389086595492289,0.7819905213270142,0.7781731909845789,0.7393364928909952,0.7663107947805456,0.46919431279620855,0.3831553973902728,0.7952380952380952,0.7819905213270142,0.04375483649539162,0.0,0.16705342379086666,0.17949082257726873
21,0.053129386901855466,0.003125429153442383,0.6850094876660342,0.7127433618368162,0.1,"(25,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 10}",160,0.5924170616113744,0.6180308422301305,0.7582938388625592,0.6797153024911032,0.7582938388625592,0.7876631079478055,0.5545023696682464,0.6915776986951364,0.7619047619047619,0.7867298578199052,0.012500071929728119,0.006250858306884766,0.0919473603557274,0.06572103060027067
22,0.07188277244567871,0.0,0.7988614800759013,0.7919723623034411,0.1,"(25,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 15}",54,0.8483412322274881,0.797153024911032,0.8151658767772512,0.800711743772242,0.8530805687203792,0.8588374851720048,0.6635071090047393,0.6666666666666666,0.8142857142857143,0.8364928909952607,0.015935894835430165,0.0,0.06961945847107716,0.06671994535932133
23,0.05625615119934082,0.0,0.5502846299810247,0.5903180921219071,0.1,"(25,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 20}",177,0.45023696682464454,0.41874258600237246,0.21800947867298578,0.3036773428232503,0.6682464454976303,0.727164887307236,0.6303317535545023,0.6927639383155397,0.7857142857142857,0.8092417061611374,0.03644724379464728,0.0,0.19803491838197165,0.19429401380253206
24,0.03125309944152832,0.0,0.6669829222011385,0.6947164549987912,0.1,"(25,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 25}",172,0.5971563981042654,0.5741399762752076,0.6824644549763034,0.6298932384341637,0.7156398104265402,0.7247924080664294,0.6303317535545023,0.7746144721233689,0.7095238095238096,0.7701421800947867,0.009882796265368485,0.0,0.046124733807501414,0.07964676104749793
25,0.08750977516174316,0.006250333786010742,0.7647058823529411,0.773257605145244,0.1,"(25,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 30}",115,0.7393364928909952,0.6868327402135231,0.8009478672985783,0.7888493475682088,0.7914691943127962,0.8042704626334519,0.7725118483412322,0.867141162514828,0.719047619047619,0.7191943127962085,0.07435394463211359,0.007655064258184226,0.031027907100001802,0.06389228273245434
26,0.0312504768371582,0.0,0.7741935483870968,0.8012447083031151,0.1,"(25,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 35}",94,0.8151658767772512,0.797153024911032,0.8578199052132701,0.8161328588374852,0.8009478672985783,0.830367734282325,0.6635071090047393,0.8090154211150652,0.7333333333333333,0.7535545023696683,0.009887923881713128,0.0,0.06829807099602918,0.02615832280969567
27,0.04062862396240234,0.0,0.7590132827324478,0.7523800689255818,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",119,0.8151658767772512,0.7354685646500593,0.8293838862559242,0.7544483985765125,0.7203791469194313,0.7758007117437722,0.6966824644549763,0.7781731909845789,0.7333333333333333,0.7180094786729858,0.007655765067275124,0.0,0.05320265446934505,0.0231750991121305
28,0.056256103515625,0.0,0.7836812144212524,0.7934087804219864,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",76,0.8246445497630331,0.7473309608540926,0.8483412322274881,0.8090154211150652,0.7251184834123223,0.7983392645314353,0.7535545023696683,0.830367734282325,0.7666666666666667,0.7819905213270142,0.007655356292415983,0.0,0.045813087460524184,0.027883268368748763
29,0.04688010215759277,0.003125429153442383,0.7685009487666035,0.7853344802190327,0.1,"(25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",107,0.7582938388625592,0.7129300118623962,0.8009478672985783,0.7449584816132859,0.7535545023696683,0.8066429418742586,0.7251184834123223,0.8469750889679716,0.8047619047619048,0.8151658767772512,0.019766459522352654,0.006250858306884766,0.0302502377261801,0.049022761462578
30,0.06857814788818359,0.0033260345458984374,0.8007590132827325,0.8005259370449703,0.1,"(25, 25)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 10}",48,0.8293838862559242,0.7769869513641756,0.8862559241706162,0.8113879003558719,0.8056872037914692,0.8351126927639383,0.6966824644549763,0.7959667852906287,0.7857142857142857,0.783175355450237,0.02489463534064603,0.006162585053732635,0.06201422042919189,0.020929110403484476
31,0.0625068187713623,0.0,0.7333965844402277,0.7592715027013657,0.1,"(25, 25)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 15}",139,0.8625592417061612,0.8030842230130486,0.7203791469194313,0.7141162514827996,0.6919431279620853,0.7746144721233689,0.7203791469194313,0.833926453143535,0.6714285714285714,0.6706161137440758,0.02614836149405152,0.0,0.06720644322555568,0.059375243159244744
32,0.05000548362731934,0.0,0.7286527514231499,0.763999314117376,0.1,"(25, 25)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 20}",148,0.6587677725118484,0.6583629893238434,0.7725118483412322,0.7769869513641756,0.7630331753554502,0.8185053380782918,0.7203791469194313,0.8232502965599051,0.7285714285714285,0.7428909952606635,0.011693762606907401,0.0,0.0401637858963962,0.06042327122976483
33,0.07837538719177246,0.0,0.7979127134724858,0.81616940176418,0.1,"(25, 25)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 25}",56,0.8293838862559242,0.8125741399762753,0.8672985781990521,0.8232502965599051,0.6729857819905213,0.7402135231316725,0.7677725118483413,0.8588374851720048,0.8523809523809524,0.8459715639810427,0.03324092721518167,0.0,0.07112905069704722,0.04133060534704321
34,0.0968855381011963,0.0,0.7694497153700189,0.7891253872144732,0.1,"(25, 25)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 30}",102,0.7677725118483413,0.7295373665480427,0.6966824644549763,0.6844602609727165,0.7819905213270142,0.8232502965599051,0.7725118483412322,0.8718861209964412,0.8285714285714286,0.8364928909952607,0.022966490535633276,0.0,0.042312718280744774,0.07037478208354533
35,0.05000524520874024,0.006250715255737305,0.8216318785578748,0.8147476008163128,0.1,"(25, 25)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 35}",20,0.8483412322274881,0.7841043890865955,0.8293838862559242,0.7710557532621589,0.8293838862559242,0.8374851720047449,0.7630331753554502,0.8422301304863582,0.8380952380952381,0.8388625592417062,0.006250834603933624,0.007655531461274858,0.03013784057775881,0.0306652955905535
36,0.046880054473876956,0.0,0.6755218216318786,0.6854890849088957,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",161,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.7251184834123223,0.7746144721233689,0.6619047619047619,0.6635071090047393,0.01711772285323982,0.0,0.02482077401137828,0.044562961761780366
37,0.12273907661437988,0.0031253337860107423,0.7722960151802657,0.787477863419406,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",96,0.8388625592417062,0.7390272835112692,0.8388625592417062,0.7698695136417556,0.7203791469194313,0.8090154211150652,0.6966824644549763,0.8386714116251482,0.7666666666666667,0.7808056872037915,0.07963918669477947,0.0062506675720214845,0.0588607493402825,0.03401963074510522
38,0.09688544273376465,0.0,0.8007590132827325,0.8185410377066782,0.1,"(100, 25, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",48,0.7819905213270142,0.7283511269276394,0.8767772511848341,0.8066429418742586,0.8009478672985783,0.833926453143535,0.7203791469194313,0.8742586002372479,0.8238095238095238,0.8495260663507109,0.042393942461808755,0.0,0.05125084163502346,0.0501537924256034
39,0.046884775161743164,0.006246137619018555,0.6925996204933587,0.6975887290370096,0.1,"(100, 25, 100)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 10}",153,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.8151658767772512,0.8351126927639383,0.6587677725118484,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.026142320931536504,0.007649928510617009,0.06134390451564918,0.06876215564713527
40,0.07813353538513183,0.0,0.7571157495256167,0.7682413857077803,0.1,"(100, 25, 100)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 15}",125,0.8957345971563981,0.8327402135231317,0.6635071090047393,0.6631079478054567,0.7251184834123223,0.8196915776986952,0.6635071090047393,0.6631079478054567,0.8380952380952381,0.8625592417061612,0.052296665991528206,0.0,0.09416239721175071,0.08695879315619683
41,0.07351469993591309,0.0031253337860107423,0.784629981024668,0.8059694276253282,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 20}",72,0.7630331753554502,0.7544483985765125,0.8483412322274881,0.8090154211150652,0.7582938388625592,0.8327402135231317,0.7440758293838863,0.7947805456702254,0.8095238095238095,0.8388625592417062,0.018331198381882734,0.0062506675720214845,0.03869790731088281,0.030290324115506116
42,0.14443016052246094,0.0,0.8339658444022771,0.8555570547525482,0.1,"(100, 25, 100)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 25}",1,0.8957345971563981,0.8754448398576512,0.8909952606635071,0.8695136417556346,0.8436018957345972,0.8718861209964412,0.7440758293838863,0.833926453143535,0.7952380952380952,0.8270142180094787,0.05414531710782649,0.0,0.05787816160345159,0.0206858655940151
43,0.07188186645507813,0.0,0.7703984819734345,0.8111815733697639,0.1,"(100, 25, 100)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 30}",99,0.9004739336492891,0.8505338078291815,0.6635071090047393,0.67497034400949,0.7109004739336493,0.8149466192170819,0.7298578199052133,0.8457888493475683,0.8476190476190476,0.8696682464454977,0.02339025240044149,0.0,0.08888323109382168,0.0703343833542176
44,0.15001606941223145,0.0,0.7789373814041746,0.8126387928465816,0.1,"(100, 25, 100)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 35}",81,0.9052132701421801,0.8837485172004745,0.6919431279620853,0.6844602609727165,0.8530805687203792,0.8695136417556346,0.7582938388625592,0.8979833926453143,0.6857142857142857,0.7274881516587678,0.1264118187738461,0.0,0.08731833881539693,0.08860633135273727
