,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.33441338539123533,0.11563305854797364,0.7039848197343453,0.7158540081968596,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",151,0.7677725118483413,0.7319098457888493,0.7630331753554502,0.7319098457888493,0.6398104265402843,0.7330960854092526,0.6777251184834123,0.7069988137603797,0.6714285714285714,0.6753554502369669,0.02337058265164252,0.007661905305427543,0.05182879426406372,0.022500741025563945
1,0.4094228744506836,0.11563386917114257,0.7381404174573055,0.7533203465393848,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",108,0.7298578199052133,0.7046263345195729,0.7725118483412322,0.7568208778173191,0.6966824644549763,0.7829181494661922,0.7535545023696683,0.767497034400949,0.7380952380952381,0.754739336492891,0.07155617723401721,0.007652511447369466,0.02533533768358831,0.026314948128848298
2,0.3436593055725098,0.12502059936523438,0.7590132827324478,0.7658880212286293,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 7}",79,0.8104265402843602,0.7627520759193357,0.7819905213270142,0.7568208778173191,0.6919431279620853,0.7876631079478055,0.7440758293838863,0.7402135231316725,0.7666666666666667,0.7819905213270142,0.029664678691893046,0.009887022769638583,0.03989649143872337,0.0172317846214541
3,0.3624267578125,0.1219851016998291,0.74573055028463,0.7390958717736812,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 10}",96,0.8246445497630331,0.7354685646500593,0.7630331753554502,0.7378410438908659,0.6872037914691943,0.7591933570581257,0.7440758293838863,0.7520759193357058,0.7095238095238096,0.7109004739336493,0.06261169990493884,0.006302356017540501,0.04747697896775029,0.016625901231591213
4,0.37542548179626467,0.11251182556152343,0.7647058823529411,0.7881856717995424,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 15}",63,0.8388625592417062,0.7698695136417556,0.7914691943127962,0.767497034400949,0.6777251184834123,0.7912218268090154,0.7535545023696683,0.8149466192170819,0.7619047619047619,0.79739336492891,0.03441997888985419,0.006250524596355749,0.05277594853754373,0.017740628645918972
5,0.35434541702270506,0.11564159393310547,0.7533206831119544,0.7931678782052364,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 20}",84,0.6966824644549763,0.7105575326215896,0.8815165876777251,0.8268090154211151,0.7014218009478673,0.8018979833926453,0.7156398104265402,0.8291814946619217,0.7714285714285715,0.79739336492891,0.04741120996950771,0.007650261805962861,0.06943285890552238,0.043237126073668516
6,0.39152679443359373,0.11251745223999024,0.7590132827324478,0.7872378045009641,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 25}",79,0.7251184834123223,0.7212336892052195,0.8720379146919431,0.8244365361803084,0.7345971563981043,0.8173190984578885,0.6872037914691943,0.7805456702253856,0.7761904761904762,0.792654028436019,0.08672934279165583,0.00624807715646935,0.06322780943081076,0.0366586777271787
7,0.42862586975097655,0.1156388759613037,0.7647058823529411,0.8009877834185065,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 30}",63,0.8056872037914692,0.7603795966785291,0.7251184834123223,0.7319098457888493,0.7298578199052133,0.8102016607354685,0.7393364928909952,0.8659549228944247,0.8238095238095238,0.8364928909952607,0.07543489218359622,0.0076611459160965106,0.041447438257992485,0.04896329994681324
8,0.4030881881713867,0.11642827987670898,0.8349146110056926,0.8432221303964063,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 35}",1,0.8909952606635071,0.8362989323843416,0.8672985781990521,0.830367734282325,0.8483412322274881,0.867141162514828,0.7630331753554502,0.863582443653618,0.8047619047619048,0.8187203791469194,0.06360302500772774,0.00871297943566517,0.04572912196509402,0.018974532604929036
9,0.313334321975708,0.12399044036865234,0.6916508538899431,0.6700693753408331,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",165,0.7725118483412322,0.7117437722419929,0.6729857819905213,0.6536180308422301,0.6635071090047393,0.6631079478054567,0.6824644549763034,0.66429418742586,0.6666666666666666,0.6575829383886256,0.009977014318561534,0.009028825921406957,0.040969627606731424,0.02119022165732164
10,0.37006363868713377,0.12179956436157227,0.7371916508538899,0.7445424544478364,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",113,0.7393364928909952,0.6927639383155397,0.8104265402843602,0.7603795966785291,0.6824644549763034,0.7686832740213523,0.7109004739336493,0.7473309608540926,0.7428571428571429,0.7535545023696683,0.07676727471387884,0.006197991331958634,0.04264928528799267,0.026846235312616436
11,0.3560739517211914,0.11877551078796386,0.7201138519924098,0.7431234644943302,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",136,0.7962085308056872,0.708185053380783,0.7345971563981043,0.7520759193357058,0.6635071090047393,0.7627520759193357,0.6777251184834123,0.7580071174377224,0.7285714285714285,0.7345971563981043,0.05376730799819338,0.012528798257750606,0.047080762800180226,0.019901469593932415
12,0.3954942226409912,0.12189569473266601,0.7419354838709677,0.7523716359424983,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 10}",100,0.8104265402843602,0.7212336892052195,0.7630331753554502,0.7153024911032029,0.6824644549763034,0.7829181494661922,0.7203791469194313,0.7888493475682088,0.7333333333333333,0.7535545023696683,0.09391955010845728,0.006255349378010256,0.042941825696480786,0.03036051822026927
13,0.3902885913848877,0.11904091835021972,0.7476280834914611,0.7756210892040951,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 15}",93,0.8388625592417062,0.7580071174377224,0.7819905213270142,0.7402135231316725,0.6729857819905213,0.8030842230130486,0.7061611374407583,0.8196915776986952,0.7380952380952381,0.7571090047393365,0.08403979468410852,0.007310255023713446,0.058141126148916665,0.030341643602649675
14,0.33128085136413576,0.12189207077026368,0.7713472485768501,0.792696193351436,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 20}",48,0.8199052132701422,0.7710557532621589,0.8199052132701422,0.7793594306049823,0.7061611374407583,0.7817319098457889,0.7061611374407583,0.8457888493475683,0.8047619047619048,0.7855450236966824,0.018229356665765077,0.006253418409078891,0.05355193581738501,0.026967991207206
15,0.37553791999816893,0.12188501358032226,0.786527514231499,0.791500677449641,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 25}",30,0.8293838862559242,0.7698695136417556,0.8672985781990521,0.8256227758007118,0.6682464454976303,0.7200474495848161,0.7393364928909952,0.8173190984578885,0.8285714285714286,0.8246445497630331,0.06678903929618864,0.0062490480321558085,0.0726117596035464,0.04123807888627175
16,0.40261034965515136,0.1250168800354004,0.7798861480075902,0.8133305785588595,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 30}",45,0.8151658767772512,0.8102016607354685,0.8625592417061612,0.830367734282325,0.7488151658767772,0.8137603795966786,0.6919431279620853,0.800711743772242,0.780952380952381,0.8116113744075829,0.08198729669451334,1.0272936178144091e-05,0.05795848888414505,0.00961696610276831
17,0.3624253749847412,0.11564044952392578,0.816888045540797,0.8325426006195432,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 35}",12,0.8862559241706162,0.8244365361803084,0.8720379146919431,0.833926453143535,0.7440758293838863,0.797153024911032,0.7488151658767772,0.8742586002372479,0.8333333333333334,0.8329383886255924,0.07071838545212417,0.0076494448878083165,0.06012527771759147,0.024740358403142423
18,0.3158400535583496,0.1470273494720459,0.7020872865275142,0.7065870030864718,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 2}",156,0.7251184834123223,0.6903914590747331,0.7251184834123223,0.6892052194543298,0.6208530805687204,0.7093712930011863,0.6966824644549763,0.708185053380783,0.7428571428571429,0.735781990521327,0.015107700065071786,0.059483124668708025,0.04324869620950298,0.016894232000682637
19,0.38594493865966795,0.11876473426818848,0.7030360531309298,0.7191768846311695,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 5}",152,0.7725118483412322,0.7129300118623962,0.7014218009478673,0.7188612099644128,0.6492890995260664,0.7568208778173191,0.7203791469194313,0.7378410438908659,0.6714285714285714,0.669431279620853,0.07489519686139517,0.007647903810712353,0.04247789902120453,0.029254638441098827
20,0.32495431900024413,0.12192463874816895,0.7314990512333965,0.7421688508092852,0.1,"(25,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 7}",121,0.7251184834123223,0.7200474495848161,0.7962085308056872,0.7686832740213523,0.6682464454976303,0.734282325029656,0.6966824644549763,0.7295373665480427,0.7714285714285715,0.7582938388625592,0.0063058288214345145,0.0062702656791260155,0.04698593089486346,0.01829829474915925
21,0.37191143035888674,0.11564054489135742,0.6973434535104365,0.6918871891742985,0.1,"(25,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 10}",163,0.7962085308056872,0.7058125741399762,0.7772511848341233,0.7129300118623962,0.5876777251184834,0.6880189798339265,0.6587677725118484,0.6571767497034401,0.6666666666666666,0.6954976303317536,0.07744920654751221,0.007659874836493327,0.0782813540020592,0.019336647435569367
22,0.35218081474304197,0.11994657516479493,0.7296015180265655,0.7542687760368354,0.1,"(25,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 15}",125,0.8151658767772512,0.7497034400948992,0.7819905213270142,0.7354685646500593,0.6066350710900474,0.7603795966785291,0.6872037914691943,0.7686832740213523,0.7571428571428571,0.7571090047393365,0.05968776834399413,0.008282457009857963,0.07451903091295606,0.01120247312510325
23,0.34139676094055177,0.12501955032348633,0.6821631878557874,0.7317310665474805,0.1,"(25,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 20}",173,0.8056872037914692,0.727164887307236,0.5355450236966824,0.5800711743772242,0.6966824644549763,0.7912218268090154,0.6208530805687204,0.8066429418742586,0.7523809523809524,0.7535545023696683,0.05347293689110129,0.009870437986763538,0.09557747465695464,0.08080689928280024
24,0.3472445487976074,0.11569995880126953,0.7855787476280834,0.7903245574089379,0.1,"(25,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 25}",37,0.8767772511848341,0.8185053380782918,0.8530805687203792,0.8030842230130486,0.6824644549763034,0.7319098457888493,0.6966824644549763,0.8161328588374852,0.819047619047619,0.7819905213270142,0.025762120104372344,0.007604250255866216,0.08069012734714795,0.031952366357322064
25,0.3750317096710205,0.1187821388244629,0.7523719165085389,0.7566376009849723,0.1,"(25,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 30}",88,0.8151658767772512,0.7485172004744959,0.8388625592417062,0.7544483985765125,0.7251184834123223,0.7722419928825622,0.6161137440758294,0.7354685646500593,0.7666666666666667,0.7725118483412322,0.07057986962330898,0.007660948089450476,0.07869621910123455,0.014243246726824015
26,0.33440217971801756,0.11838788986206054,0.8149905123339658,0.8304098991977422,0.1,"(25,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 35}",13,0.8815165876777251,0.8256227758007118,0.8720379146919431,0.8315539739027283,0.8009478672985783,0.8244365361803084,0.7109004739336493,0.8481613285883749,0.8095238095238095,0.8222748815165877,0.015945987633075528,0.007373623923631631,0.061252888241180914,0.009393596554785031
27,0.4094688892364502,0.11876788139343261,0.6347248576850095,0.6297279519657284,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 2}",180,0.7251184834123223,0.6927639383155397,0.7677725118483413,0.727164887307236,0.6208530805687204,0.7069988137603797,0.35071090047393366,0.3250296559905101,0.7095238095238096,0.6966824644549763,0.1050725417593156,0.007660404779647579,0.1499359537490204,0.1528150753945444
28,0.38403854370117185,0.11562137603759766,0.7400379506641366,0.7447825133662782,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 5}",101,0.8009478672985783,0.7402135231316725,0.7535545023696683,0.7378410438908659,0.6966824644549763,0.7781731909845789,0.7251184834123223,0.7259786476868327,0.7238095238095238,0.7417061611374408,0.04936140806708465,0.0076490712528452095,0.03539224215513065,0.017590033141400226
29,0.33188815116882325,0.12530274391174318,0.7077798861480076,0.7367104619588132,0.1,"(25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 7}",141,0.7440758293838863,0.7402135231316725,0.6777251184834123,0.6927639383155397,0.6540284360189573,0.7366548042704626,0.7345971563981043,0.7485172004744959,0.7285714285714285,0.7654028436018957,0.05481051334698234,0.010265192471778376,0.03539843790085881,0.024109016215589817
30,0.3862137317657471,0.1156355857849121,0.715370018975332,0.7421750349968798,0.1,"(25, 25)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 10}",140,0.7725118483412322,0.7402135231316725,0.7298578199052133,0.7366548042704626,0.6208530805687204,0.7117437722419929,0.7488151658767772,0.7900355871886121,0.7047619047619048,0.7322274881516587,0.07116434428598638,0.0076556483674829435,0.05225333220191238,0.025884236026054913
31,0.35863480567932127,0.12084884643554687,0.7371916508538899,0.7687217846441,0.1,"(25, 25)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 15}",113,0.7867298578199052,0.7461447212336892,0.6824644549763034,0.6832740213523132,0.6729857819905213,0.7473309608540926,0.7440758293838863,0.8291814946619217,0.8,0.8376777251184834,0.049685297860989575,0.012882428734505557,0.05207288951764552,0.057756228492462834
32,0.3724658012390137,0.12188758850097656,0.7229601518026565,0.7523929994996431,0.1,"(25, 25)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 20}",129,0.8815165876777251,0.8161328588374852,0.6635071090047393,0.6619217081850534,0.7251184834123223,0.8018979833926453,0.6824644549763034,0.8185053380782918,0.6619047619047619,0.6635071090047393,0.08134153492188366,0.011694450786313815,0.08253695784538555,0.073444006552194
33,0.40296645164489747,0.11564726829528808,0.7988614800759013,0.8047862800987222,0.1,"(25, 25)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 25}",24,0.9004739336492891,0.8398576512455516,0.8104265402843602,0.7663107947805456,0.7488151658767772,0.8054567022538552,0.6872037914691943,0.7864768683274022,0.8476190476190476,0.8258293838862559,0.09247483015132882,0.007657605402772033,0.07459667648199515,0.026415375397213788
34,0.40363330841064454,0.11877274513244629,0.7884250474383302,0.8083438745621876,0.1,"(25, 25)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 30}",29,0.8815165876777251,0.830367734282325,0.8341232227488151,0.7627520759193357,0.7109004739336493,0.7888493475682088,0.7156398104265402,0.8291814946619217,0.8,0.830568720379147,0.05411687343742948,0.007642079916161238,0.06665809954081864,0.027827501742664833
35,0.43897290229797364,0.11251659393310547,0.8111954459203036,0.8159318727406631,0.1,"(25, 25)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 35}",17,0.8578199052132701,0.7817319098457889,0.8530805687203792,0.800711743772242,0.8151658767772512,0.8362989323843416,0.6919431279620853,0.8137603795966786,0.8380952380952381,0.8471563981042654,0.08177087959203591,0.006248148603935249,0.06148686122070559,0.023646535784388863
36,0.4078673362731934,0.11518378257751465,0.6944971537001897,0.6921112254248818,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 2}",164,0.6966824644549763,0.6915776986951364,0.7014218009478673,0.6915776986951364,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.7476190476190476,0.7511848341232228,0.07921309871788688,0.006615380453218165,0.030940557935729907,0.03216408174198762
37,0.44601998329162595,0.11592025756835937,0.7637571157495257,0.7582983364535371,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 5}",68,0.8341232227488151,0.7556346381969158,0.7630331753554502,0.7034400948991696,0.6966824644549763,0.7864768683274022,0.7630331753554502,0.7734282325029656,0.7619047619047619,0.7725118483412322,0.052846005265798406,0.007451047706304704,0.04350593396157389,0.029125553344286015
38,0.40972342491149905,0.1187654972076416,0.7381404174573055,0.7405148617271873,0.1,"(100, 25, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 7}",108,0.7582938388625592,0.7153024911032029,0.7819905213270142,0.7473309608540926,0.6682464454976303,0.7580071174377224,0.7535545023696683,0.7520759193357058,0.7285714285714285,0.7298578199052133,0.11175898701580805,0.007659333794256495,0.03885882489054016,0.015718348787671612
39,0.4279788017272949,0.11564106941223144,0.6850094876660342,0.6805068785032017,0.1,"(100, 25, 100)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 10}",169,0.6635071090047393,0.6631079478054567,0.7725118483412322,0.7497034400948992,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.06757624959645735,0.007660325368575243,0.043781509352605,0.034598626179052946
40,0.4189620018005371,0.1093857765197754,0.801707779886148,0.8444002181331625,0.1,"(100, 25, 100)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 15}",21,0.8815165876777251,0.8125741399762753,0.8625592417061612,0.8695136417556346,0.7251184834123223,0.8149466192170819,0.7251184834123223,0.8718861209964412,0.8142857142857143,0.8530805687203792,0.08691341910192013,6.975526255763909e-07,0.06630607513223107,0.02585312796752443
41,0.40312347412109373,0.11946172714233398,0.7675521821631879,0.7983867703361387,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 20}",52,0.8151658767772512,0.7532621589561092,0.8056872037914692,0.767497034400949,0.7156398104265402,0.7959667852906287,0.7156398104265402,0.8754448398576512,0.7857142857142857,0.7997630331753555,0.06035047479603915,0.008337341109406744,0.04347041974360606,0.04227553156082085
42,0.43334665298461916,0.1189082145690918,0.8273244781783681,0.8546024410675033,0.1,"(100, 25, 100)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 25}",8,0.8767772511848341,0.8422301304863582,0.8578199052132701,0.8469750889679716,0.7962085308056872,0.8481613285883749,0.7488151658767772,0.8849347568208779,0.8571428571428571,0.8507109004739336,0.09302196073737612,0.007468656286070202,0.0477560313492177,0.0154138377199784
43,0.41595067977905276,0.11251616477966309,0.7656546489563567,0.8021737419394736,0.1,"(100, 25, 100)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 30}",61,0.8862559241706162,0.8327402135231317,0.6492890995260664,0.66429418742586,0.7630331753554502,0.8220640569395018,0.7156398104265402,0.8540925266903915,0.8142857142857143,0.8376777251184834,0.09581408043258283,0.006248483325601559,0.08121452661144841,0.06970910758334957
