,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
89,0.19999914169311522,0.0,0.8425047438330171,0.8591090272272914,0.01,"(100, 25, 100)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 35}",4,0.8767772511848341,0.8730723606168446,0.8578199052132701,0.8315539739027283,0.8767772511848341,0.8623962040332147,0.7582938388625592,0.8730723606168446,0.8428571428571429,0.8554502369668247,0.05207987086496208,0.0,0.04401032484082561,0.015319416437571119
90,0.05408658981323242,0.0,0.6631878557874763,0.6631877800453132,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",145,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.008954293154695207,0.0,0.0006400248824124762,0.00015966447971305087
91,0.07501006126403809,0.0,0.7485768500948766,0.7514246119422283,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 5}",97,0.8246445497630331,0.7425860023724793,0.7772511848341233,0.7437722419928826,0.6682464454976303,0.7734282325029656,0.7298578199052133,0.7520759193357058,0.7428571428571429,0.745260663507109,0.026881800929619126,0.0,0.05187909799994369,0.011482661402136838
92,0.08438215255737305,0.0,0.6565464895635673,0.6826213084616553,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}",165,0.7251184834123223,0.7319098457888493,0.45023696682464454,0.5776986951364176,0.7014218009478673,0.697508896797153,0.6587677725118484,0.6548042704626335,0.7476190476190476,0.7511848341232228,0.030622369396630635,0.0,0.1073256338321651,0.06186194248402202
93,0.09688720703125,0.003124713897705078,0.7922201138519924,0.8069203870177036,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 10}",49,0.8767772511848341,0.8102016607354685,0.7393364928909952,0.7520759193357058,0.7345971563981043,0.7924080664294187,0.8104265402843602,0.8493475682087782,0.8,0.830568720379147,0.03618082991972578,0.006249427795410156,0.052290849534824775,0.033432317347093905
94,0.10950379371643067,0.0,0.825426944971537,0.8396614438391437,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 15}",10,0.8957345971563981,0.8386714116251482,0.8815165876777251,0.8493475682087782,0.8199052132701422,0.8517200474495848,0.6919431279620853,0.8315539739027283,0.8380952380952381,0.8270142180094787,0.031195005402925854,0.0,0.07228017467588436,0.009652921631080868
95,0.10623760223388672,0.0,0.7666034155597723,0.79031500002811,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 20}",89,0.8341232227488151,0.7580071174377224,0.8009478672985783,0.7769869513641756,0.6872037914691943,0.7829181494661922,0.7345971563981043,0.8113879003558719,0.7761904761904762,0.8222748815165877,0.017961890035657145,0.0,0.05132470608015734,0.023416450242849118
96,0.06563210487365723,0.0,0.7286527514231499,0.7601839514709933,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 25}",125,0.6919431279620853,0.7034400948991696,0.7156398104265402,0.7069988137603797,0.6540284360189573,0.7236061684460261,0.7867298578199052,0.8422301304863582,0.7952380952380952,0.8246445497630331,0.025002717990217024,0.0,0.05456258211933016,0.06045362282965555
97,0.11569581031799317,0.0,0.818785578747628,0.8401303176985827,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 30}",21,0.909952606635071,0.8232502965599051,0.8104265402843602,0.8149466192170819,0.8056872037914692,0.8529062870699882,0.7298578199052133,0.8588374851720048,0.8380952380952381,0.8507109004739336,0.03214486182709558,0.0,0.05804839322861425,0.017574333688496705
98,0.10313606262207031,0.0,0.825426944971537,0.8349128310648609,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 35}",10,0.8862559241706162,0.8090154211150652,0.8009478672985783,0.8268090154211151,0.8388625592417062,0.8564650059311981,0.7914691943127962,0.8398576512455516,0.8095238095238095,0.8424170616113744,0.02724557429262187,0.0,0.03432296274408152,0.016010050807410744
99,0.0352236270904541,0.0,0.6631878557874763,0.6631877800453132,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 2}",145,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.00605384632960241,0.0,0.0006400248824124762,0.00015966447971305087
100,0.05000572204589844,0.0,0.7371916508538899,0.7497630331753554,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 5}",113,0.8009478672985783,0.734282325029656,0.7393364928909952,0.7425860023724793,0.6445497630331753,0.7568208778173191,0.7440758293838863,0.7663107947805456,0.7571428571428571,0.7488151658767772,0.018223523779770698,0.0,0.05120147559319978,0.011096865624001903
101,0.05958847999572754,0.003125619888305664,0.642314990512334,0.6579829428862165,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 7}",171,0.6777251184834123,0.6559905100830368,0.7582938388625592,0.7058125741399762,0.6208530805687204,0.67497034400949,0.6161137440758294,0.6512455516014235,0.5380952380952381,0.6018957345971564,0.02038619535253982,0.006251239776611328,0.0730584217722335,0.03397464521155041
102,0.05937972068786621,0.0,0.7628083491461101,0.7891338201975567,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 10}",93,0.7962085308056872,0.7769869513641756,0.8151658767772512,0.7900355871886121,0.7109004739336493,0.797153024911032,0.7156398104265402,0.7805456702253856,0.7761904761904762,0.8009478672985783,0.025003600403527063,0.0,0.04233889378590338,0.009230333463616637
103,0.09418988227844238,0.0031252384185791017,0.8026565464895635,0.8133274864650621,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 15}",38,0.8293838862559242,0.8042704626334519,0.8104265402843602,0.7852906287069988,0.8104265402843602,0.8054567022538552,0.7819905213270142,0.8469750889679716,0.780952380952381,0.8246445497630331,0.022714990467413928,0.006250476837158203,0.018615377868393474,0.020929794043973264
104,0.04702472686767578,0.0,0.7732447817836812,0.7746614157292001,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 20}",77,0.8293838862559242,0.7627520759193357,0.8104265402843602,0.7734282325029656,0.7251184834123223,0.7520759193357058,0.7203791469194313,0.7829181494661922,0.780952380952381,0.8021327014218009,0.017382648722098794,0.0,0.04407568636773539,0.01718314844564237
105,0.07173795700073242,0.003125619888305664,0.7874762808349146,0.8107186025984833,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 25}",59,0.8578199052132701,0.8185053380782918,0.8436018957345972,0.8090154211150652,0.7203791469194313,0.7876631079478055,0.7582938388625592,0.8173190984578885,0.7571428571428571,0.8210900473933649,0.021156512824504353,0.006251239776611328,0.05363084539390088,0.012216573356786291
106,0.0531308650970459,0.0,0.801707779886148,0.8121353437565004,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 30}",41,0.9052132701421801,0.7829181494661922,0.8104265402843602,0.7912218268090154,0.7109004739336493,0.7722419928825622,0.7488151658767772,0.8647686832740213,0.8333333333333334,0.8495260663507109,0.007655512022818784,0.0,0.0676019127614879,0.03755218673298624
107,0.07813382148742676,0.0,0.8007590132827325,0.8168876108234526,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 35}",45,0.8436018957345972,0.8173190984578885,0.8246445497630331,0.8196915776986952,0.7914691943127962,0.8137603795966786,0.7345971563981043,0.8149466192170819,0.8095238095238095,0.8187203791469194,0.024208454397690978,0.0,0.03729013635461723,0.0022340311146151993
108,0.03720035552978516,0.0,0.6612903225806451,0.6624760362730712,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 2}",157,0.6635071090047393,0.6631079478054567,0.6587677725118484,0.66073546856465,0.6587677725118484,0.6631079478054567,0.6635071090047393,0.6619217081850534,0.6619047619047619,0.6635071090047393,0.007523725683824428,0.0,0.002142536065133738,0.0010196657221145612
109,0.047021484375,0.0,0.6726755218216319,0.6795539514147734,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 5}",141,0.6872037914691943,0.6714116251482799,0.6872037914691943,0.6654804270462633,0.6208530805687204,0.7153024911032029,0.7109004739336493,0.6654804270462633,0.6571428571428571,0.6800947867298578,0.0098857196794555,0.0,0.03102752473329657,0.018658382813231077
110,0.04444079399108887,0.0,0.46110056925996207,0.4679704058513659,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 7}",177,0.3696682464454976,0.37959667852906287,0.2938388625592417,0.39383155397390274,0.4881516587677725,0.49940688018979834,0.6303317535545023,0.5622775800711743,0.5238095238095238,0.504739336492891,0.02577967928280364,0.0,0.118056879064528,0.07005788225064001
111,0.0562558650970459,0.0,0.6793168880455408,0.7056208643245461,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 10}",138,0.7109004739336493,0.66785290628707,0.5639810426540285,0.5539739027283511,0.6445497630331753,0.7117437722419929,0.7298578199052133,0.7864768683274022,0.7476190476190476,0.8080568720379147,0.027243726088697733,0.0,0.06742052626489659,0.09109504780898588
112,0.09989008903503419,0.0,0.7447817836812144,0.7549729301243021,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 15}",105,0.7582938388625592,0.7378410438908659,0.7819905213270142,0.7402135231316725,0.7203791469194313,0.7580071174377224,0.7251184834123223,0.7497034400948992,0.7380952380952381,0.7890995260663507,0.012569261560842648,0.0,0.022786656891075605,0.018509132821956993
113,0.08750972747802735,0.0,0.7333965844402277,0.7542738358266854,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 20}",118,0.8199052132701422,0.7319098457888493,0.7582938388625592,0.7354685646500593,0.7345971563981043,0.7829181494661922,0.6587677725118484,0.7852906287069988,0.6952380952380952,0.735781990521327,0.03217735483867391,0.0,0.055023695663777836,0.024406035162208878
114,0.07188277244567871,0.0,0.7760910815939279,0.7931600074210251,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 25}",73,0.8199052132701422,0.7793594306049823,0.7772511848341233,0.7508896797153025,0.7203791469194313,0.763938315539739,0.7677725118483413,0.8410438908659549,0.7952380952380952,0.830568720379147,0.01875243188435999,0.0,0.033057804307892937,0.036120415003596716
115,0.09456758499145508,0.0031253337860107423,0.8055028462998103,0.8173609822738696,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 30}",33,0.8578199052132701,0.7841043890865955,0.8625592417061612,0.8137603795966786,0.7772511848341233,0.833926453143535,0.7393364928909952,0.8315539739027283,0.7904761904761904,0.8234597156398105,0.03395338399056239,0.0062506675720214845,0.0477581186996514,0.018066630650136545
116,0.0879478931427002,0.003325939178466797,0.7675521821631879,0.7839219555525571,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 35}",85,0.8151658767772512,0.7390272835112692,0.8625592417061612,0.8268090154211151,0.7251184834123223,0.8078291814946619,0.7109004739336493,0.7769869513641756,0.7238095238095238,0.768957345971564,0.02101994344183199,0.006162847304432742,0.06037394616151684,0.030654268078410676
117,0.07559680938720703,0.0,0.6555977229601518,0.65986659020762,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 2}",167,0.6635071090047393,0.66429418742586,0.6635071090047393,0.6631079478054567,0.6445497630331753,0.6571767497034401,0.6729857819905213,0.6524317912218268,0.6333333333333333,0.6623222748815166,0.02202483366499522,0.0,0.014448958267976394,0.004441888817129691
118,0.04690642356872558,0.0,0.6223908918406073,0.637085167507154,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 5}",173,0.6445497630331753,0.6287069988137604,0.6161137440758294,0.5765124555160143,0.6255924170616114,0.701067615658363,0.5781990521327014,0.5931198102016607,0.6476190476190476,0.6860189573459715,0.01394671169588452,0.0,0.02501997955797884,0.049316263546679846
119,0.05327858924865723,0.0,0.7039848197343453,0.7153696738684342,0.001,"(25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 7}",133,0.7488151658767772,0.7046263345195729,0.7440758293838863,0.7164887307236062,0.6208530805687204,0.7200474495848161,0.7156398104265402,0.7188612099644128,0.6904761904761905,0.716824644549763,0.012614875790236603,0.0,0.04659545431969003,0.005529212932338917
120,0.08438405990600586,0.0031251907348632812,0.7390891840607211,0.7435884029616637,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 10}",111,0.7535545023696683,0.7212336892052195,0.7440758293838863,0.6986951364175563,0.7109004739336493,0.7402135231316725,0.7582938388625592,0.7829181494661922,0.7285714285714285,0.7748815165876777,0.021197101300716982,0.0062503814697265625,0.017372757421003738,0.031788728639317435
121,0.12477531433105468,0.006252098083496094,0.7903225806451613,0.8147526606061628,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 15}",53,0.8530805687203792,0.8137603795966786,0.8483412322274881,0.8446026097271648,0.6966824644549763,0.7473309608540926,0.7582938388625592,0.8505338078291815,0.7952380952380952,0.8175355450236966,0.03808394495116813,0.007657225492277377,0.05854798757248314,0.036676217427273484
122,0.08843994140625,0.00020051002502441406,0.784629981024668,0.7841457107037043,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 20}",64,0.8720379146919431,0.8161328588374852,0.7772511848341233,0.7698695136417556,0.7156398104265402,0.7710557532621589,0.7867298578199052,0.7378410438908659,0.7714285714285715,0.8258293838862559,0.022208835428311657,0.0004010200500488281,0.05028733994252483,0.032496108113874975
123,0.06406702995300292,0.0,0.7722960151802657,0.7787016579244741,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 25}",80,0.8436018957345972,0.767497034400949,0.8483412322274881,0.8268090154211151,0.7061611374407583,0.7959667852906287,0.7203791469194313,0.730723606168446,0.7428571428571429,0.7725118483412322,0.017400506191502456,0.0,0.061346495834094995,0.03186896060295658
124,0.07346630096435547,0.003004789352416992,0.7789373814041746,0.7839250476463544,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 30}",69,0.8483412322274881,0.7817319098457889,0.8246445497630331,0.7888493475682088,0.7393364928909952,0.7710557532621589,0.7251184834123223,0.8220640569395018,0.7571428571428571,0.7559241706161137,0.02867680757260176,0.006009578704833984,0.04869236225321747,0.022060419150166544
125,0.06226658821105957,0.0,0.8102466793168881,0.8289911903436721,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 35}",30,0.8388625592417062,0.8173190984578885,0.8199052132701422,0.8279952550415184,0.8199052132701422,0.8291814946619217,0.7819905213270142,0.8683274021352313,0.7904761904761904,0.8021327014218009,0.009891318913313775,0.0,0.020952106736373117,0.021936188443421396
126,0.04375433921813965,0.0,0.6631878557874763,0.6631877800453132,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 2}",145,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6635071090047393,0.6631079478054567,0.6619047619047619,0.6635071090047393,0.025003075602114375,0.0,0.0006400248824124762,0.00015966447971305087
127,0.1724830150604248,0.0031253814697265623,0.74573055028463,0.75497742771528,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 5}",101,0.8246445497630331,0.7366548042704626,0.7819905213270142,0.7295373665480427,0.6919431279620853,0.7852906287069988,0.7109004739336493,0.7532621589561092,0.719047619047619,0.7701421800947867,0.05869533267846108,0.006250762939453125,0.04973681590592088,0.02066260999053912
128,0.12965102195739747,0.0014035224914550782,0.7296015180265655,0.7421747538974437,0.001,"(100, 25, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 7}",122,0.8199052132701422,0.7841043890865955,0.7582938388625592,0.7354685646500593,0.6729857819905213,0.7366548042704626,0.7298578199052133,0.7212336892052195,0.6666666666666666,0.7334123222748815,0.03718454432275147,0.0008022428776730038,0.056816788288404134,0.021674157531888064
129,0.14619827270507812,0.0010219097137451171,0.7884250474383302,0.8119079343126838,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 10}",56,0.8578199052132701,0.8351126927639383,0.7962085308056872,0.7935943060498221,0.7582938388625592,0.833926453143535,0.8009478672985783,0.7888493475682088,0.7285714285714285,0.8080568720379147,0.028932378743555785,0.0020438194274902343,0.04362438823810267,0.01952021551998098
130,0.2248692035675049,0.0,0.8434535104364327,0.8666947766102779,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 15}",1,0.8720379146919431,0.8588374851720048,0.8862559241706162,0.8529062870699882,0.8530805687203792,0.8778173190984578,0.7582938388625592,0.8623962040332147,0.8476190476190476,0.8815165876777251,0.026976667570867613,0.0,0.04476769480551308,0.011079117595453063
131,0.059380388259887694,0.0062504768371582035,0.7229601518026565,0.7248581853344802,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 20}",132,0.7488151658767772,0.7164887307236062,0.6966824644549763,0.7247924080664294,0.7109004739336493,0.7390272835112692,0.7251184834123223,0.7212336892052195,0.7333333333333333,0.7227488151658767,0.011693864712030818,0.007655239456001772,0.017987324106556155,0.007594759442868204
132,0.16564292907714845,0.0,0.8197343453510436,0.8406084678394136,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 25}",17,0.8672985781990521,0.8291814946619217,0.8530805687203792,0.8410438908659549,0.8056872037914692,0.8422301304863582,0.7725118483412322,0.8552787663107948,0.8,0.8353080568720379,0.025089335494231518,0.0,0.035199670638495106,0.008679943693528699
133,0.11876506805419922,0.010217380523681641,0.818785578747628,0.8301788354612561,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 30}",21,0.9241706161137441,0.8327402135231317,0.8815165876777251,0.8446026097271648,0.7677725118483413,0.8268090154211151,0.7440758293838863,0.8505338078291815,0.7761904761904762,0.7962085308056872,0.023390756379413354,0.008483916131607962,0.07078779217256993,0.018943432145436888
